Series_reference,Period,Data_value,Suppressed,STATUS,UNITS,Magnitude,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
BDCQ.SF1II1CS,2019.03,8277.68,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2019.06,8421.806,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2019.09,8321.149,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2019.12,8298.249,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2020.03,7970.249,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2020.06,5684.368,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2020.09,6648.444,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2020.12,6752.929,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2021.03,7016.717,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2021.06,7857.911,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CS,2021.09,7786.369,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Seasonally adjusted,
BDCQ.SF1II1CT,2016.06,7235.268,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2016.09,7372.21,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2016.12,7458.709,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2017.03,7508.365,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2017.06,7547.723,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2017.09,7594.737,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2017.12,7761.85,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2018.03,7899.052,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2018.06,7954.664,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2018.09,7998.694,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2018.12,8109.274,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2019.03,8269.789,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2019.06,8385.423,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2019.09,8372.944,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2019.12,8236.702,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2020.03,8019.017,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2020.06,7773.085,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2020.09,7564.513,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2020.12,7295.151,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2021.03,7049.353,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2021.06,6877.135,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1II1CT,2021.09,6744.311,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),"Transport, Postal and Warehousing",Current prices,Trend,
BDCQ.SF1IICA,2016.06,7024.368,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2016.09,7233.169,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2016.12,7717.537,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2017.03,7597.414,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2017.06,7365.659,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2017.09,7386.538,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2017.12,8080.842,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2018.03,8009.297,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2018.06,7680.003,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2018.09,7871.432,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2018.12,8432.733,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2019.03,8288.146,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2019.06,8208.005,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2019.09,8135.532,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2019.12,8710.524,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2020.03,7937.651,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2020.06,5548.719,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2020.09,6502.729,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2020.12,7107.32,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2021.03,6958.335,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2021.06,7677.735,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICA,2021.09,7622.309,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Unadjusted,
BDCQ.SF1IICS,2016.06,7196.376,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2016.09,7424.546,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2016.12,7424.686,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2017.03,7518.735,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2017.06,7565.275,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2017.09,7564.112,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2017.12,7754.089,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2018.03,7956.967,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2018.06,7888.809,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2018.09,8054.424,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2018.12,8061.741,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2019.03,8277.68,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2019.06,8421.806,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2019.09,8321.149,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2019.12,8298.249,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2020.03,7970.249,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2020.06,5684.368,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2020.09,6648.444,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2020.12,6752.929,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2021.03,7016.717,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2021.06,7857.911,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICS,2021.09,7786.369,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Seasonally adjusted,
BDCQ.SF1IICT,2016.06,7235.268,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2016.09,7372.21,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2016.12,7458.709,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2017.03,7508.365,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2017.06,7547.723,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2017.09,7594.737,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2017.12,7761.85,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2018.03,7899.052,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2018.06,7954.664,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2018.09,7998.694,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2018.12,8109.274,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2019.03,8269.789,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2019.06,8385.423,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2019.09,8372.944,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2019.12,8236.702,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2020.03,8019.017,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2020.06,,Y,C,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2020.09,,Y,C,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2020.12,,Y,C,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2021.03,,Y,C,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2021.06,,Y,C,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1IICT,2021.09,,Y,C,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 1),Sales (operating income),"Transport, Postal and Warehousing",Current,Trend,
BDCQ.SF1JJ1CA,2016.06,3497.474,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2016.09,3686.892,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2016.12,3726.496,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2017.03,3646.739,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2017.06,3605.416,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2017.09,3742.768,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2017.12,3687.847,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2018.03,3637.454,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2018.06,3706.952,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2018.09,3741.137,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2018.12,3752.926,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2019.03,3670.674,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2019.06,3830.499,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2019.09,3728.969,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2019.12,4045.656,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2020.03,3724.404,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2020.06,3515.44,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2020.09,3713.045,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2020.12,4000.303,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2021.03,3794.209,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2021.06,4041.381,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CA,2021.09,3953.567,,F,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Unadjusted,
BDCQ.SF1JJ1CS,2016.06,3497.474,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2016.09,3686.892,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2016.12,3726.496,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2017.03,3646.739,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2017.06,3605.416,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2017.09,3742.768,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2017.12,3687.847,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2018.03,3637.454,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
BDCQ.SF1JJ1CS,2018.06,3706.952,,R,Dollars,6,Business Data Collection - BDC,Industry by financial variable (NZSIOC Level 2),Sales (operating income),Information Media and Telecommunications,Current prices,Seasonally adjusted,
